item_id,knowledge_code
246,[41]
247,[9]
248,[9]
249,[170]
250,[157]
251,[168]
252,[21]
253,[3]
254,[148]
255,[3]
256,[155]
257,[153]
258,[103]
259,[21]
260,[412]
261,[327]
262,[175]
263,[77]
264,[91]
265,[424]
266,[44]
267,[148]
268,[105]
269,[229]
270,[42]
271,[64]
272,[425]
273,[475]
274,[357]
275,[21]
276,[9]
277,[198]
278,[105]
279,[109]
280,[453]
281,[126]
282,[376]
283,[148]
284,[165]
285,[85]
286,[181]
287,[79]
288,[160]
289,[273]
290,[71]
291,[218]
292,[153]
293,[8]
294,[319]
295,[161]
296,[400]
297,[44]
298,[178]
299,[474]
300,[47]
301,[90]
302,[161]
303,[13]
304,[471]
305,[9]
306,[110]
307,[373]
308,[37]
309,[66]
310,[13]
311,[65]
312,[458]
313,[151]
314,[178]
315,[104]
316,[386]
317,[7]
318,[44]
319,[117]
320,[117]
321,[71]
322,[192]
323,[232]
324,[166]
325,[34]
326,[90]
327,[153]
328,[4]
329,[243]
330,[20]
331,[25]
332,[12]
333,[148]
334,[170]
335,[4]
336,[50]
337,[108]
338,[473]
339,[121]
340,[89]
341,[113]
342,[63]
343,[476]
344,[104]
345,[158]
346,[9]
347,[475]
348,[105]
349,[214]
350,[50]
351,[374]
352,[369]
353,[108]
354,[157]
355,[77]
356,[9]
357,[225]
358,[432]
359,[354]
360,[148]
361,[17]
362,[290]
363,[317]
364,[73]
365,[104]
366,[156]
367,[408]
368,[189]
369,[383]
370,[44]
371,[78]
372,[455]
373,[44]
374,[78]
375,[103]
376,[13]
377,[381]
378,[42]
379,[268]
380,[71]
381,[79]
382,[160]
383,[119]
384,[77]
385,[12]
386,[384]
387,[3]
388,[273]
389,[44]
390,[12]
391,[124]
392,[327]
393,[4]
394,[42]
395,[233]
396,[432]
397,[75]
398,[242]
399,[150]
400,[213]
401,[151]
402,[42]
403,[64]
404,[359]
405,[451]
406,[76]
407,[153]
408,[177]
409,[203]
410,[21]
411,[239]
412,[59]
413,[157]
414,[21]
415,[376]
416,[326]
417,[185]
418,[66]
419,[9]
420,[376]
421,[153]
422,[286]
423,[6]
424,[408]
425,[9]
426,[275]
427,[44]
428,[103]
429,[153]
430,[370]
431,[39]
432,[21]
433,[42]
434,[71]
435,[51]
436,[178]
437,[39]
438,[319]
439,[68]
440,[55]
441,[44]
442,[170]
443,[389]
444,[13]
445,[328]
446,[105]
447,[9]
448,[151]
449,[89]
450,[303]
451,[75]
452,[125]
453,[107]
454,[42]
455,[26]
456,[194]
457,[40]
458,[45]
459,[383]
460,[21]
461,[68]
462,[423]
463,[359]
464,[117]
465,[132]
466,[159]
467,[308]
468,[42]
469,[20]
470,[48]
471,[359]
472,[107]
473,[42]
474,[42]
475,[20]
476,[48]
477,[75]
478,[52]
479,[165]
480,[243]
481,[48]
482,[20]
483,[460]
484,[384]
485,[319]
486,[167]
487,[61]
488,[172]
489,[149]
490,[50]
491,[39]
492,[42]
493,[369]
494,[149]
495,[242]
496,[255]
497,[23]
498,[121]
499,[351]
500,[260]
501,[118]
502,[107]
503,[216]
504,[97]
505,[465]
506,[44]
507,[92]
508,[60]
509,[45]
510,[395]
511,[50]
512,[24]
513,[116]
514,[195]
515,[147]
516,[242]
517,[177]
518,[286]
519,[361]
520,[148]
521,[369]
522,[39]
523,[98]
524,[97]
525,[71]
526,[19]
527,[276]
528,[50]
529,[79]
530,[396]
531,[153]
532,[319]
533,[89]
534,[39]
535,[394]
536,[45]
537,[89]
538,[6]
539,[259]
540,[353]
541,[79]
542,[44]
543,[70]
544,[153]
545,[50]
546,[211]
547,[255]
548,[361]
549,[1]
550,[127]
551,[48]
552,[102]
553,[39]
554,[74]
555,[114]
556,[381]
557,[212]
558,[79]
559,[172]
560,[239]
561,[315]
562,[153]
563,[41]
564,[42]
565,[374]
566,[142]
567,[459]
568,[131]
569,[45]
570,[108]
571,[202]
572,[61]
573,[273]
574,[427]
575,[160]
576,[74]
577,[42]
578,[77]
579,[149]
580,[26]
581,[222]
582,[233]
583,[84]
584,[18]
585,[34]
586,[299]
587,[13]
588,[63]
589,[64]
590,[194]
591,[44]
592,[432]
593,[114]
594,[211]
595,[277]
596,[65]
597,[79]
598,[126]
599,[44]
600,[107]
601,[259]
602,[66]
603,[192]
604,[108]
605,[158]
606,[153]
607,[35]
608,[359]
609,[470]
610,[79]
611,[9]
612,[49]
613,[214]
614,[13]
615,[52]
616,[128]
617,[79]
618,[236]
619,[471]
620,[73]
621,[218]
622,[471]
623,[383]
624,[13]
625,[168]
626,[108]
627,[142]
628,[89]
629,[107]
630,[116]
631,[357]
632,[301]
633,[357]
634,[89]
635,[105]
636,[229]
637,[107]
638,[125]
639,[326]
640,[104]
641,[299]
642,[105]
643,[50]
644,[77]
645,[13]
646,[235]
647,[374]
648,[26]
649,[105]
650,[79]
651,[418]
652,[45]
653,[204]
654,[101]
655,[111]
656,[264]
657,[242]
658,[48]
659,[344]
660,[4]
661,[415]
662,[44]
663,[181]
664,[89]
665,[247]
666,[432]
667,[374]
668,[42]
669,[115]
670,[219]
671,[277]
672,[142]
673,[130]
674,[154]
675,[89]
676,[159]
677,[56]
678,[374]
679,[22]
680,[50]
681,[165]
682,[79]
683,[398]
684,[233]
685,[107]
686,[42]
687,[39]
688,[386]
689,[44]
690,[44]
691,[153]
692,[78]
693,[16]
694,[357]
695,[34]
696,[153]
697,[475]
698,[35]
699,[108]
700,[232]
701,[89]
702,[158]
703,[124]
704,[116]
705,[24]
706,[233]
707,[40]
708,[215]
709,[193]
710,[90]
711,[104]
712,[71]
713,[409]
714,[213]
715,[183]
716,[394]
717,[148]
718,[106]
719,[369]
720,[474]
721,[98]
722,[132]
723,[44]
724,[49]
725,[153]
726,[123]
727,[68]
728,[407]
729,[50]
730,[352]
731,[50]
732,[153]
733,[273]
734,[299]
735,[273]
736,[335]
737,[40]
738,[71]
739,[68]
740,[111]
741,[89]
742,[296]
743,[50]
744,[100]
745,[399]
746,[189]
747,[383]
748,[304]
749,[89]
750,[423]
751,[116]
752,[58]
753,[85]
754,[272]
755,[353]
756,[320]
757,[68]
758,[354]
759,[372]
760,[104]
761,[154]
762,[105]
763,[301]
764,[233]
765,[3]
766,[20]
767,[118]
768,[44]
769,[236]
770,[368]
771,[235]
772,[42]
773,[471]
774,[77]
775,[89]
776,[66]
777,[167]
778,[105]
779,[149]
780,[334]
781,[114]
782,[192]
783,[369]
784,[136]
785,[116]
786,[13]
787,[277]
788,[106]
789,[49]
790,[381]
791,[40]
792,[367]
793,[41]
794,[96]
795,[13]
796,[117]
797,[34]
798,[13]
799,[132]
800,[213]
801,[13]
802,[14]
803,[168]
804,[172]
805,[148]
806,[194]
807,[104]
808,[25]
809,[110]
810,[160]
811,[32]
812,[434]
813,[427]
814,[90]
815,[79]
816,[72]
817,[439]
818,[85]
819,[169]
820,[270]
821,[74]
822,[20]
823,[75]
824,[33]
825,[471]
826,[42]
827,[265]
828,[45]
829,[89]
830,[42]
831,[42]
832,[65]
833,[179]
834,[90]
835,[44]
836,[357]
837,[299]
838,[13]
839,[105]
840,[21]
841,[13]
842,[412]
843,[141]
844,[153]
845,[456]
846,[193]
847,[277]
848,[131]
849,[64]
850,[42]
851,[123]
852,[71]
853,[68]
854,[233]
855,[299]
856,[33]
857,[181]
858,[242]
859,[13]
860,[315]
861,[45]
862,[13]
863,[50]
864,[215]
865,[177]
866,[9]
867,[369]
868,[63]
869,[51]
870,[181]
871,[159]
872,[47]
873,[355]
874,[23]
875,[76]
876,[422]
877,[178]
878,[220]
879,[104]
880,[79]
881,[104]
882,[398]
883,[344]
884,[74]
885,[327]
886,[104]
887,[242]
888,[79]
889,[59]
890,[75]
891,[79]
892,[3]
893,[372]
894,[79]
895,[14]
896,[426]
897,[148]
898,[50]
899,[20]
900,[179]
901,[352]
902,[111]
903,[193]
904,[21]
905,[367]
906,[215]
907,[419]
908,[79]
909,[117]
910,[79]
911,[377]
912,[214]
913,[440]
914,[424]
915,[108]
916,[13]
917,[47]
918,[8]
919,[152]
920,[376]
921,[68]
922,[49]
923,[42]
924,[338]
925,[213]
926,[156]
927,[291]
928,[180]
929,[76]
930,[344]
931,[33]
932,[71]
933,[359]
934,[181]
935,[49]
936,[117]
937,[408]
938,[124]
939,[417]
940,[9]
941,[386]
942,[111]
943,[79]
944,[85]
945,[284]
946,[16]
947,[418]
948,[364]
949,[60]
950,[334]
951,[369]
952,[204]
953,[149]
954,[42]
955,[321]
956,[148]
957,[471]
958,[233]
959,[381]
960,[215]
961,[101]
962,[344]
963,[234]
964,[58]
965,[104]
966,[40]
967,[319]
968,[22]
969,[64]
970,[72]
971,[13]
972,[247]
973,[152]
974,[370]
975,[110]
976,[50]
977,[123]
978,[103]
979,[79]
980,[152]
981,[21]
982,[170]
983,[239]
984,[443]
985,[15]
986,[386]
987,[77]
988,[241]
989,[8]
990,[290]
991,[383]
992,[160]
993,[9]
994,[111]
995,[123]
996,[74]
997,[340]
998,[214]
999,[118]
1000,[110]
1001,[274]
1002,[172]
1003,[121]
1004,[105]
1005,[238]
1006,[42]
1007,[105]
1008,[148]
1009,[50]
1010,[386]
1011,[195]
1012,[117]
1013,[107]
1014,[79]
1015,[273]
1016,[143]
1017,[193]
1018,[298]
1019,[214]
1020,[66]
1021,[89]
1022,[296]
1023,[152]
1024,[44]
1025,[105]
1026,[108]
1027,[53]
1028,[218]
1029,[1]
1030,[12]
1031,[30]
1032,[141]
1033,[82]
1034,[418]
1035,[42]
1036,[301]
1037,[111]
1038,[188]
1039,[107]
1040,[427]
1041,[369]
1042,[42]
1043,[418]
1044,[214]
1045,[149]
1046,[30]
1047,[193]
1048,[298]
1049,[167]
1050,[193]
1051,[390]
1052,[39]
1053,[104]
1054,[79]
1055,[79]
1056,[9]
1057,[149]
1058,[235]
1059,[56]
1060,[6]
1061,[170]
1062,[73]
1063,[89]
1064,[117]
1065,[78]
1066,[114]
1067,[50]
1068,[245]
1069,[79]
1070,[395]
1071,[9]
1072,[275]
1073,[277]
1074,[203]
1075,[9]
1076,[121]
1077,[13]
1078,[327]
1079,[193]
1080,[44]
1081,[92]
1082,[42]
1083,[443]
1084,[215]
1085,[63]
1086,[374]
1087,[66]
1088,[42]
1089,[26]
1090,[52]
1091,[290]
1092,[259]
1093,[33]
1094,[35]
1095,[214]
1096,[89]
1097,[107]
1098,[115]
1099,[64]
1100,[42]
1101,[132]
1102,[89]
1103,[181]
1104,[152]
1105,[369]
1106,[353]
1107,[242]
1108,[39]
1109,[116]
1110,[471]
1111,[220]
1112,[448]
1113,[79]
1114,[186]
1115,[89]
1116,[120]
1117,[233]
1118,[453]
1119,[34]
1120,[154]
1121,[75]
1122,[16]
1123,[290]
1124,[277]
1125,[383]
1126,[1]
1127,[158]
1128,[77]
1129,[122]
1130,[61]
1131,[341]
1132,[97]
1133,[373]
1134,[35]
1135,[157]
1136,[139]
1137,[77]
1138,[89]
1139,[170]
1140,[13]
1141,[153]
1142,[239]
1143,[79]
1144,[461]
1145,[118]
1146,[33]
1147,[273]
1148,[203]
1149,[27]
1150,[423]
1151,[150]
1152,[394]
1153,[181]
1154,[457]
1155,[73]
1156,[56]
1157,[61]
1158,[66]
1159,[78]
1160,[354]
1161,[68]
1162,[152]
1163,[89]
1164,[441]
1165,[277]
1166,[47]
1167,[152]
1168,[79]
1169,[157]
1170,[117]
1171,[167]
1172,[79]
1173,[79]
1174,[376]
1175,[107]
1176,[313]
1177,[79]
1178,[3]
1179,[104]
1180,[152]
1181,[54]
1182,[260]
1183,[42]
1184,[286]
1185,[153]
1186,[186]
1187,[79]
1188,[71]
1189,[118]
1190,[111]
1191,[6]
1192,[104]
1193,[21]
1194,[90]
1195,[23]
1196,[233]
1197,[247]
1198,[205]
1199,[159]
1200,[88]
1201,[117]
1202,[21]
1203,[42]
1204,[44]
1205,[89]
1206,[178]
1207,[413]
1208,[45]
1209,[83]
1210,[79]
1211,[277]
1212,[105]
1213,[235]
1214,[233]
1215,[42]
1216,[69]
1217,[13]
1218,[376]
1219,[48]
1220,[359]
1221,[90]
1222,[42]
1223,[303]
1224,[466]
1225,[296]
1226,[104]
1227,[141]
1228,[165]
1229,[105]
1230,[40]
1231,[383]
1232,[131]
1233,[42]
1234,[45]
1235,[273]
1236,[140]
1237,[16]
1238,[247]
1239,[233]
1240,[334]
1241,[21]
1242,[59]
1243,[394]
1244,[79]
1245,[279]
1246,[108]
1247,[84]
1248,[90]
1249,[13]
1250,[15]
1251,[290]
1252,[140]
1253,[297]
1254,[297]
1255,[114]
1256,[157]
1257,[42]
1258,[13]
1259,[69]
1260,[21]
1261,[42]
1262,[41]
1263,[49]
1264,[61]
1265,[44]
1266,[44]
1267,[150]
1268,[77]
1269,[45]
1270,[471]
1271,[296]
1272,[247]
1273,[381]
1274,[381]
1275,[121]
1276,[98]
1277,[70]
1278,[130]
1279,[71]
1280,[165]
1281,[376]
1282,[81]
1283,[138]
1284,[275]
1285,[79]
1286,[76]
1287,[478]
1288,[297]
1289,[214]
1290,[74]
1291,[178]
1292,[269]
1293,[238]
1294,[279]
1295,[76]
1296,[61]
1297,[70]
1298,[262]
1299,[296]
1300,[149]
1301,[45]
1302,[153]
1303,[48]
1304,[446]
1305,[71]
1306,[242]
1307,[105]
1308,[364]
1309,[245]
1310,[359]
1311,[181]
1312,[415]
1313,[78]
1314,[369]
1315,[66]
1316,[297]
1317,[42]
1318,[181]
1319,[198]
1320,[13]
1321,[210]
1322,[383]
1323,[42]
1324,[188]
1325,[225]
1326,[166]
1327,[83]
1328,[95]
1329,[25]
1330,[448]
1331,[233]
1332,[34]
1333,[7]
1334,[205]
1335,[386]
1336,[376]
1337,[193]
1338,[21]
1339,[213]
1340,[39]
1341,[389]
1342,[344]
1343,[25]
1344,[153]
1345,[104]
1346,[282]
1347,[159]
1348,[108]
1349,[268]
1350,[64]
1351,[325]
1352,[16]
1353,[198]
1354,[475]
1355,[34]
1356,[79]
1357,[206]
1358,[101]
1359,[356]
1360,[195]
1361,[97]
1362,[85]
1363,[381]
1364,[40]
1365,[105]
1366,[261]
1367,[376]
1368,[79]
1369,[121]
1370,[39]
1371,[55]
1372,[233]
1373,[127]
1374,[1]
1375,[77]
1376,[24]
1377,[89]
1378,[327]
1379,[461]
1380,[21]
1381,[9]
1382,[331]
1383,[389]
1384,[238]
1385,[344]
1386,[461]
1387,[273]
1388,[13]
1389,[44]
1390,[45]
1391,[367]
1392,[44]
1393,[436]
1394,[54]
1395,[89]
1396,[48]
1397,[44]
1398,[20]
1399,[104]
1400,[112]
1401,[19]
1402,[90]
1403,[47]
1404,[40]
1405,[104]
1406,[13]
1407,[79]
1408,[54]
1409,[40]
1410,[385]
1411,[1]
1412,[389]
1413,[242]
1414,[219]
1415,[253]
1416,[217]
1417,[39]
1418,[8]
1419,[68]
1420,[386]
1421,[158]
1422,[420]
1423,[234]
1424,[424]
1425,[97]
1426,[179]
1427,[193]
1428,[44]
1429,[69]
1430,[82]
1431,[132]
1432,[234]
1433,[211]
1434,[9]
1435,[430]
1436,[143]
1437,[277]
1438,[149]
1439,[76]
1440,[388]
1441,[104]
1442,[13]
1443,[233]
1444,[127]
1445,[153]
1446,[172]
1447,[79]
1448,[34]
1449,[84]
1450,[118]
1451,[13]
1452,[42]
1453,[44]
1454,[193]
1455,[277]
1456,[374]
1457,[51]
1458,[44]
1459,[21]
1460,[277]
1461,[207]
1462,[93]
1463,[79]
1464,[464]
1465,[193]
1466,[418]
1467,[115]
1468,[359]
1469,[148]
1470,[50]
1471,[255]
1472,[79]
1473,[27]
1474,[55]
1475,[459]
1476,[400]
1477,[193]
1478,[79]
1479,[248]
1480,[376]
1481,[260]
1482,[291]
1483,[172]
1484,[385]
1485,[42]
1486,[79]
1487,[193]
1488,[423]
1489,[13]
1490,[42]
1491,[8]
1492,[42]
1493,[194]
1494,[195]
1495,[381]
1496,[152]
1497,[9]
1498,[9]
1499,[302]
1500,[331]
1501,[214]
1502,[108]
1503,[241]
1504,[455]
1505,[380]
1506,[104]
1507,[432]
1508,[89]
1509,[152]
1510,[148]
1511,[18]
1512,[381]
1513,[353]
1514,[170]
1515,[165]
1516,[42]
1517,[140]
1518,[79]
1519,[48]
1520,[408]
1521,[44]
1522,[61]
1523,[107]
1524,[258]
1525,[89]
1526,[114]
1527,[47]
1528,[369]
1529,[172]
1530,[165]
1531,[52]
1532,[34]
1533,[118]
1534,[438]
1535,[90]
1536,[141]
1537,[83]
1538,[39]
1539,[26]
1540,[104]
1541,[461]
1542,[97]
1543,[9]
1544,[369]
1545,[48]
1546,[218]
1547,[30]
1548,[423]
1549,[79]
1550,[47]
1551,[302]
1552,[23]
1553,[157]
1554,[247]
1555,[457]
1556,[273]
1557,[41]
1558,[300]
1559,[146]
1560,[9]
1561,[79]
1562,[205]
1563,[59]
1564,[150]
1565,[49]
1566,[79]
1567,[435]
1568,[96]
1569,[331]
1570,[216]
1571,[6]
1572,[297]
1573,[106]
1574,[79]
1575,[381]
1576,[105]
1577,[383]
1578,[265]
1579,[187]
1580,[247]
1581,[6]
1582,[34]
1583,[153]
1584,[383]
1585,[457]
1586,[160]
1587,[42]
1588,[79]
1589,[451]
1590,[89]
1591,[467]
1592,[124]
1593,[410]
1594,[89]
1595,[14]
1596,[235]
1597,[473]
1598,[9]
1599,[192]
1600,[13]
1601,[34]
1602,[16]
1603,[141]
1604,[55]
1605,[48]
1606,[180]
1607,[1]
1608,[10]
1609,[55]
1610,[374]
1611,[291]
1612,[42]
1613,[392]
1614,[165]
1615,[159]
1616,[88]
1617,[54]
1618,[48]
1619,[389]
1620,[79]
1621,[101]
1622,[193]
1623,[471]
1624,[293]
1625,[285]
1626,[45]
1627,[31]
1628,[24]
1629,[121]
1630,[45]
1631,[325]
1632,[369]
1633,[127]
1634,[235]
1635,[79]
1636,[315]
1637,[78]
1638,[277]
1639,[42]
1640,[274]
1641,[359]
1642,[101]
1643,[206]
1644,[9]
1645,[106]
1646,[355]
1647,[13]
1648,[89]
1649,[47]
1650,[42]
1651,[41]
1652,[451]
1653,[213]
1654,[9]
1655,[131]
1656,[299]
1657,[173]
1658,[74]
1659,[79]
1660,[441]
1661,[74]
1662,[12]
1663,[116]
1664,[44]
1665,[294]
1666,[169]
1667,[215]
1668,[303]
1669,[165]
1670,[48]
1671,[90]
1672,[228]
1673,[89]
1674,[117]
1675,[197]
1676,[170]
1677,[96]
1678,[73]
1679,[185]
1680,[70]
1681,[117]
1682,[443]
1683,[293]
1684,[9]
1685,[79]
1686,[208]
1687,[107]
1688,[152]
1689,[71]
1690,[263]
1691,[31]
1692,[210]
1693,[153]
1694,[149]
1695,[195]
1696,[42]
1697,[141]
1698,[300]
1699,[152]
1700,[148]
1701,[299]
1702,[370]
1703,[9]
1704,[89]
1705,[42]
1706,[32]
1707,[71]
1708,[313]
1709,[238]
1710,[86]
1711,[40]
1712,[465]
1713,[270]
1714,[238]
1715,[157]
1716,[299]
1717,[64]
1718,[50]
1719,[206]
1720,[344]
1721,[58]
1722,[103]
1723,[34]
1724,[9]
1725,[214]
1726,[59]
1727,[90]
1728,[104]
1729,[79]
1730,[45]
1731,[170]
1732,[99]
1733,[44]
1734,[34]
1735,[66]
1736,[195]
1737,[61]
1738,[39]
1739,[45]
1740,[275]
1741,[177]
1742,[303]
1743,[193]
1744,[79]
1745,[70]
1746,[39]
1747,[160]
1748,[43]
1749,[76]
1750,[392]
1751,[3]
1752,[384]
1753,[68]
1754,[89]
1755,[177]
1756,[79]
1757,[172]
1758,[118]
1759,[419]
1760,[104]
1761,[203]
1762,[236]
1763,[9]
1764,[156]
1765,[21]
1766,[191]
1767,[461]
1768,[173]
1769,[56]
1770,[44]
1771,[79]
1772,[273]
1773,[149]
1774,[157]
1775,[331]
1776,[291]
1777,[408]
1778,[217]
1779,[77]
1780,[79]
1781,[186]
1782,[460]
1783,[205]
1784,[153]
1785,[369]
1786,[33]
1787,[89]
1788,[24]
1789,[104]
1790,[281]
1791,[374]
1792,[185]
1793,[21]
1794,[381]
1795,[359]
1796,[39]
1797,[470]
1798,[21]
1799,[85]
1800,[461]
1801,[290]
1802,[337]
1803,[471]
1804,[273]
1805,[108]
1806,[382]
1807,[50]
1808,[116]
1809,[79]
1810,[117]
1811,[50]
1812,[246]
1813,[21]
1814,[76]
1815,[106]
1816,[41]
1817,[75]
1818,[96]
1819,[60]
1820,[79]
1821,[127]
1822,[89]
1823,[45]
1824,[197]
1825,[105]
1826,[152]
1827,[369]
1828,[65]
1829,[386]
1830,[290]
1831,[79]
1832,[19]
1833,[272]
1834,[450]
1835,[211]
1836,[117]
1837,[215]
1838,[366]
1839,[105]
1840,[64]
1841,[233]
1842,[475]
1843,[13]
1844,[45]
1845,[383]
1846,[436]
1847,[66]
1848,[37]
1849,[55]
1850,[292]
1851,[389]
1852,[238]
1853,[206]
1854,[377]
1855,[122]
1856,[465]
1857,[61]
1858,[126]
1859,[356]
1860,[203]
1861,[121]
1862,[44]
1863,[193]
1864,[13]
1865,[215]
1866,[181]
1867,[476]
1868,[438]
1869,[274]
1870,[141]
1871,[39]
1872,[54]
1873,[165]
1874,[107]
1875,[148]
1876,[5]
1877,[377]
1878,[160]
1879,[101]
1880,[117]
1881,[96]
1882,[382]
1883,[36]
1884,[217]
1885,[107]
1886,[33]
1887,[193]
1888,[102]
1889,[13]
1890,[44]
1891,[326]
1892,[58]
1893,[108]
1894,[367]
1895,[110]
1896,[64]
1897,[288]
1898,[127]
1899,[69]
1900,[116]
1901,[42]
1902,[129]
1903,[338]
1904,[16]
1905,[60]
1906,[434]
1907,[49]
1908,[22]
1909,[374]
1910,[178]
1911,[100]
1912,[471]
1913,[9]
1914,[26]
1915,[206]
1916,[44]
1917,[181]
1918,[214]
1919,[148]
1920,[79]
1921,[107]
1922,[153]
1923,[298]
1924,[142]
1925,[297]
1926,[104]
1927,[277]
1928,[71]
1929,[83]
1930,[50]
1931,[247]
1932,[70]
1933,[144]
1934,[317]
1935,[269]
1936,[40]
1937,[14]
1938,[132]
1939,[126]
1940,[376]
1941,[369]
1942,[18]
1943,[33]
1944,[1]
1945,[44]
1946,[77]
1947,[165]
1948,[63]
1949,[465]
1950,[359]
1951,[84]
1952,[253]
1953,[213]
1954,[185]
1955,[242]
1956,[90]
1957,[273]
1958,[147]
1959,[91]
1960,[50]
1961,[13]
1962,[292]
1963,[45]
1964,[125]
1965,[132]
1966,[357]
1967,[32]
1968,[358]
1969,[83]
1970,[142]
1971,[41]
1972,[74]
1973,[381]
1974,[293]
1975,[79]
1976,[474]
1977,[197]
1978,[74]
1979,[225]
1980,[132]
1981,[108]
1982,[42]
1983,[197]
1984,[359]
1985,[40]
1986,[74]
1987,[79]
1988,[127]
1989,[40]
1990,[440]
1991,[376]
1992,[9]
1993,[395]
1994,[136]
1995,[42]
1996,[79]
1997,[213]
1998,[89]
1999,[42]
2000,[191]
2001,[195]
2002,[334]
2003,[39]
2004,[33]
2005,[41]
2006,[21]
2007,[45]
2008,[85]
2009,[270]
2010,[369]
2011,[238]
2012,[44]
2013,[21]
2014,[90]
2015,[79]
2016,[45]
2017,[268]
2018,[248]
2019,[216]
2020,[79]
2021,[35]
2022,[76]
2023,[96]
2024,[389]
2025,[21]
2026,[44]
2027,[400]
2028,[63]
2029,[182]
2030,[268]
2031,[215]
2032,[461]
2033,[105]
2034,[413]
2035,[359]
2036,[9]
2037,[47]
2038,[197]
2039,[153]
2040,[42]
2041,[6]
2042,[383]
2043,[178]
2044,[45]
2045,[117]
2046,[104]
2047,[42]
2048,[4]
2049,[74]
2050,[196]
2051,[156]
2052,[471]
2053,[21]
2054,[47]
2055,[92]
2056,[90]
2057,[158]
2058,[66]
2059,[359]
2060,[268]
2061,[206]
2062,[115]
2063,[160]
2064,[79]
2065,[357]
2066,[281]
2067,[215]
2068,[125]
2069,[298]
2070,[8]
2071,[416]
2072,[121]
2073,[293]
2074,[16]
2075,[414]
2076,[192]
2077,[153]
2078,[56]
2079,[188]
2080,[192]
2081,[105]
2082,[79]
2083,[317]
2084,[324]
2085,[242]
2086,[213]
2087,[68]
2088,[152]
2089,[161]
2090,[293]
2091,[173]
2092,[197]
2093,[357]
2094,[346]
2095,[107]
2096,[423]
2097,[215]
2098,[160]
2099,[273]
2100,[158]
2101,[238]
2102,[197]
2103,[3]
2104,[471]
2105,[9]
2106,[260]
2107,[472]
2108,[465]
2109,[474]
2110,[215]
2111,[20]
2112,[277]
2113,[180]
2114,[90]
2115,[385]
2116,[47]
2117,[16]
2118,[138]
2119,[79]
2120,[66]
2121,[359]
2122,[136]
2123,[7]
2124,[452]
2125,[49]
2126,[457]
2127,[173]
2128,[159]
2129,[118]
2130,[369]
2131,[172]
2132,[85]
2133,[132]
2134,[160]
2135,[248]
2136,[413]
2137,[132]
2138,[108]
2139,[55]
